3279,735,723,-1.31,96579.02,67.91,8.20,190612 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,736,724,-1.38,96579.84,67.91,8.32,190612 ,32.240688,-98.200005,343.0,8,-177,-162,0,1,53
3279,737,725,-1.12,96576.79,67.91,8.23,190612 ,32.240688,-98.200005,343.0,8,-177,-162,0,1,53
3279,738,726,-1.53,96581.55,67.91,8.19,190617 ,32.240688,-98.200005,343.0,8,-178,-163,0,1,53
3279,740,727,-1.07,96576.23,67.92,8.14,190618 ,32.240688,-98.200005,343.2,8,-178,-163,0,1,53
3279,741,728,-1.41,96580.17,67.92,8.37,190618 ,32.240688,-98.200005,343.2,8,-174,-162,0,1,53
3279,742,729,-1.30,96578.86,67.92,8.09,190618 ,32.240688,-98.200005,343.2,8,-174,-162,0,1,53
3279,743,730,-1.14,96577.06,67.93,8.19,190618 ,32.240688,-98.200005,343.2,8,-176,-162,0,1,54
3279,744,731,-1.52,96581.42,67.93,8.15,190622 ,32.240688,-98.200005,343.3,8,-139,-162,0,1,53
3279,745,732,-0.61,96570.94,67.93,8.20,190622 ,32.240688,-98.200005,343.3,8,-148,-162,0,1,53
3279,746,733,-1.40,96580.02,67.94,8.13,190622 ,32.240688,-98.200005,343.3,8,-151,-163,0,1,53
3279,747,734,-0.41,96568.64,67.94,8.04,190622 ,32.240688,-98.200005,343.3,8,-143,-162,0,1,53
3279,748,735,-0.71,96572.09,67.94,8.27,190626 ,32.240688,-98.200005,343.4,8,-150,-162,0,1,53
3279,749,736,-1.17,96577.33,67.94,8.09,190628 ,32.240688,-98.200005,343.4,8,-96,-163,0,1,53
3279,750,737,-1.09,96576.41,67.95,8.21,190628 ,32.240688,-98.200005,343.4,8,-153,-162,0,1,53
3279,751,738,-1.50,96581.17,67.95,8.11,190629 ,32.240688,-98.200005,343.4,8,-178,-163,0,1,53
3279,752,739,-0.97,96575.05,67.95,8.32,190630 ,32.240688,-98.200005,343.4,8,-101,-163,0,1,53
3279,753,740,-1.31,96578.97,67.95,8.08,190631 ,32.240688,-98.200005,343.4,8,-167,-162,0,1,53
3279,754,741,-0.89,96574.12,67.96,8.17,190632 ,32.240688,-98.200005,343.5,8,-146,-162,0,1,53
3279,755,742,-0.93,96574.55,67.96,8.16,190634 ,32.240688,-98.200005,343.5,8,-176,-163,0,1,53
3279,756,743,-1.23,96578.00,67.96,8.21,190635 ,32.240688,-98.200005,343.5,8,-177,-163,0,1,52
3279,757,744,-0.47,96569.25,67.97,7.91,190636 ,32.240688,-98.200005,343.5,8,-178,-163,0,1,52
3279,758,745,-1.22,96577.94,67.97,8.25,190637 ,32.240688,-98.200005,343.5,8,-177,-163,0,1,53
3279,759,746,-0.61,96570.95,67.97,8.34,190638 ,32.240688,-98.200005,343.6,8,-176,-162,0,1,53
3279,760,747,-1.29,96578.77,67.98,8.36,190639 ,32.240688,-98.200005,343.6,8,-175,-162,0,1,53
3279,761,748,-0.08,96564.73,67.98,8.21,190640 ,32.240688,-98.200005,343.6,8,-170,-162,0,1,52
3279,762,749,-1.17,96577.35,67.98,8.31,190640 ,32.240688,-98.200005,343.6,8,-177,-163,0,1,52
3279,763,750,-1.28,96578.66,67.98,8.05,190642 ,32.240688,-98.200005,343.7,8,-178,-163,0,1,52
3279,764,751,-0.90,96574.25,67.99,8.13,190643 ,32.240688,-98.200005,343.7,8,-178,-163,0,1,52
3279,765,752,-0.79,96572.93,67.99,8.33,190644 ,32.240688,-98.200005,343.7,8,-178,-162,0,1,52
3279,766,753,-0.55,96570.25,67.99,8.34,190645 ,32.240688,-98.200005,343.7,8,-177,-162,0,1,52
3279,767,754,-1.12,96576.80,67.99,8.36,190646 ,32.240688,-98.200005,343.7,8,-175,-162,0,1,52
3279,768,755,-1.19,96577.62,68.00,8.14,190647 ,32.240688,-98.200005,343.7,8,-178,-162,0,1,52
3279,769,756,-0.70,96571.95,68.00,8.21,190648 ,32.240688,-98.200005,343.7,8,-178,-162,0,1,52
3279,770,757,-0.47,96569.27,68.00,8.14,190649 ,32.240688,-98.200005,343.7,8,-171,-163,0,1,52
3279,771,758,-0.32,96567.57,68.00,8.05,190650 ,32.240688,-98.200005,343.7,8,-172,-162,0,1,52
3279,772,759,-0.54,96570.09,68.01,8.18,190651 ,32.240688,-98.200005,343.7,8,-162,-163,0,1,52
3279,773,760,-0.24,96566.59,68.01,8.24,190652 ,32.240692,-98.200005,344.0,8,-149,-163,0,1,52
3279,774,761,-0.91,96574.36,68.02,8.18,190653 ,32.240692,-98.200005,344.3,8,-177,-162,0,1,52
3279,775,762,-0.54,96570.03,68.02,8.07,190654 ,32.240696,-98.200005,344.5,8,-178,-162,0,1,52
3279,776,763,-0.49,96569.55,68.02,8.35,190655 ,32.240700,-98.200005,344.8,8,-177,-162,0,1,52
3279,777,764,-1.47,96580.85,68.03,8.22,190656 ,32.240700,-98.200005,345.0,8,-179,-163,0,1,52
3279,778,765,-0.90,96574.30,68.03,8.22,190657 ,32.240704,-98.200005,345.3,8,-178,-162,0,1,52
3279,779,766,-0.52,96569.88,68.03,8.27,190658 ,32.240704,-98.200005,345.3,8,-178,-162,0,1,52
3279,780,767,-0.75,96572.50,68.03,8.34,190659 ,32.240704,-98.200005,345.3,8,-150,-162,0,1,52
3279,781,768,-1.43,96580.36,68.03,8.18,190700 ,32.240704,-98.200005,345.3,8,-170,-163,0,1,52
3279,782,769,-0.55,96570.27,68.03,8.26,190701 ,32.240704,-98.200005,345.3,8,-176,-162,0,1,52
3279,783,770,-0.36,96568.02,68.04,8.36,190702 ,32.240704,-98.200005,345.3,8,-175,-162,0,1,53
3279,784,771,0.58,96557.10,68.04,8.25,190703 ,32.240704,-98.200005,345.3,8,-24,-131,0,1,22
3279,787,772,398.65,92046.73,68.04,8.15,190706 ,-1,-1,-1,1,-1,17,0,2,-1
3279,788,773,461.42,91351.36,68.05,8.05,190706 ,-1,-1,-1,1,-8,14,0,2,-1
3279,789,774,514.31,90768.64,68.05,8.19,190707 ,-1,-1,-1,1,-7,20,0,2,-1
3279,789,775,563.70,90227.34,68.06,8.27,190708 ,-1,-1,-1,2,-10,17,0,2,-1
3279,790,776,622.85,89582.45,68.07,8.11,190709 ,-1,-1,-1,2,-10,11,0,2,-1
3279,791,777,653.91,89245.31,68.08,8.05,190710 ,-1,-1,-1,2,-8,19,0,3,-1
3279,795,778,710.94,88629.02,68.10,8.11,190714 ,-1,-1,-1,4,-50,-24,0,3,-1
3279,796,779,707.42,88666.92,68.10,8.31,190714 ,-1,-1,-1,0,-4,72,0,3,-1
3279,806,779,567.79,90182.64,66.66,8.18,190725 ,-1,-1,-1,0,70,39,0,3,-1
3279,811,780,475.59,91194.90,66.25,8.27,190730 ,-1,-1,-1,6,-3,73,0,4,-1
3279,812,781,464.29,91319.62,66.16,8.19,190730 ,-1,-1,-1,6,-121,60,0,4,-1
3279,813,782,450.77,91468.95,66.10,8.27,190731 ,-1,-1,-1,6,-116,23,0,4,-1
3279,814,783,434.85,91645.12,66.04,8.32,190732 ,-1,-1,-1,8,-134,110,0,4,17
3279,819,784,355.24,92530.14,65.71,8.43,190738 ,-1,-1,-1,1,-50,49,0,4,-1
3279,826,785,250.30,93707.21,65.29,7.91,190746 ,-1,-1,-1,0,38,-22,0,4,-1
3279,827,786,235.16,93878.06,65.19,8.32,190746 ,-1,-1,-1,0,-31,-115,0,4,-1
3279,828,787,222.35,94022.80,65.22,8.44,190746 ,-1,-1,-1,6,159,79,0,4,-1
3279,829,788,216.56,94088.28,65.20,8.33,190748 ,32.244263,-98.199295,-1,6,115,72,0,4,-1
3279,830,789,202.49,94247.52,65.15,8.35,190749 ,32.244534,-98.198891,345.3,6,114,78,0,4,-1
3279,831,790,194.16,94341.95,65.10,8.31,190750 ,32.244698,-98.198784,344.4,7,65,95,0,4,-1
3279,832,791,185.20,94443.53,65.04,8.09,190751 ,32.244812,-98.198776,338.1,7,114,92,0,4,-1
3279,833,792,178.61,94518.31,64.96,8.38,190752 ,32.244915,-98.198769,331.2,7,-9,79,0,4,-1
3279,834,793,169.63,94620.30,64.90,8.04,190753 ,32.244953,-98.198975,315.6,7,117,109,0,4,-1
3279,835,794,154.66,94790.61,64.83,8.10,190754 ,32.245102,-98.198944,312.0,7,54,105,0,4,-1
3279,836,795,143.81,94914.12,64.82,8.43,190755 ,32.245193,-98.199249,310.0,7,80,96,0,4,-1
3279,837,796,133.03,95036.99,64.75,8.36,190756 ,32.245354,-98.199432,303.9,8,101,88,0,4,-1
3279,838,797,121.88,95164.16,64.73,8.36,190757 ,32.245537,-98.199554,315.3,8,198,44,0,4,47
3279,841,798,73.04,95723.09,64.58,8.65,190801 ,-1,-1,-1,1,54,13,0,4,-1
3279,842,799,66.93,95793.17,64.52,8.61,190801 ,-1,-1,-1,1,151,69,0,4,-1
3279,843,800,53.16,95951.30,64.43,8.55,190802 ,-1,-1,-1,7,91,95,0,4,-1
3279,844,801,45.88,96035.01,64.35,8.61,190803 ,32.246380,-98.199829,-1,7,153,67,0,4,-1
3279,845,802,26.22,96261.31,64.30,8.55,190804 ,32.246525,-98.199821,357.6,8,106,67,0,4,-1
